소스파일,링크텍스트,링크경로,상태,대체파일제안
"docs/concepts/recruitment-system.md","데이터베이스","../implementation/database-reference.md","VALID",""
"docs/concepts/domain-overview.md","group-hierarchy.md","group-hierarchy.md","VALID",""
"docs/concepts/domain-overview.md","permission-system.md","permission-system.md","VALID",""
"docs/concepts/domain-overview.md","workspace-channel.md","workspace-channel.md","VALID",""
"docs/concepts/domain-overview.md","calendar-integration.md","calendar-integration.md","VALID",""
"docs/concepts/domain-overview.md","recruitment-system.md","recruitment-system.md","VALID",""
"docs/concepts/domain-overview.md","user-lifecycle.md","user-lifecycle.md","VALID",""
"docs/concepts/domain-overview.md","channel-permissions.md","channel-permissions.md","VALID",""
"docs/concepts/personal-calendar-system.md","그룹 캘린더 시스템","group-calendar-system.md","VALID",""
"docs/concepts/personal-calendar-system.md","장소 캘린더 시스템","place-calendar-system.md","VALID",""
"docs/concepts/personal-calendar-system.md","캘린더 통합","calendar-integration.md","VALID",""
"docs/concepts/personal-calendar-system.md","캘린더 설계","../backend/calendar-core-design.md","VALID",""
"docs/concepts/user-lifecycle.md","그룹 계층","group-hierarchy.md","VALID",""
"docs/concepts/user-lifecycle.md","권한 시스템","permission-system.md","VALID",""
"docs/concepts/user-lifecycle.md","워크스페이스 & 채널","workspace-channel.md","VALID",""
"docs/concepts/user-lifecycle.md","인증 시스템","../backend/authentication.md","VALID",""
"docs/concepts/group-hierarchy.md","permission-system.md","permission-system.md","VALID",""
"docs/concepts/group-hierarchy.md","workspace-channel.md","workspace-channel.md","VALID",""
"docs/concepts/group-hierarchy.md","user-lifecycle.md","user-lifecycle.md","VALID",""
"docs/concepts/group-hierarchy.md","recruitment-system.md","recruitment-system.md","VALID",""
"docs/concepts/workspace-channel.md","그룹 계층","group-hierarchy.md","VALID",""
"docs/concepts/workspace-channel.md","권한 시스템","permission-system.md","VALID",""
"docs/concepts/workspace-channel.md","채널 권한 상세","channel-permissions.md","VALID",""
"docs/concepts/workspace-channel.md","사용자 여정","user-lifecycle.md","VALID",""
"docs/concepts/place-calendar-system.md","개인 캘린더 시스템","personal-calendar-system.md","VALID",""
"docs/concepts/place-calendar-system.md","그룹 캘린더 시스템","group-calendar-system.md","VALID",""
"docs/concepts/place-calendar-system.md","캘린더 통합","calendar-integration.md","VALID",""
"docs/concepts/place-calendar-system.md","캘린더 설계","../backend/calendar-core-design.md","VALID",""
"docs/concepts/place-calendar-system.md","장소 캘린더 명세","../features/place-calendar-specification.md","VALID",""
"docs/concepts/permission-system.md","설계 결정사항","../backend/calendar-core-design.md","VALID",""
"docs/concepts/permission-system.md","채널 권한 상세","channel-permissions.md","VALID",""
"docs/concepts/permission-system.md","워크스페이스 & 채널","workspace-channel.md","VALID",""
"docs/concepts/permission-system.md","캘린더 시스템","calendar-integration.md","VALID",""
"docs/concepts/permission-system.md","백엔드 권한 설계","../concepts/permission-system.md","VALID",""
"docs/concepts/permission-system.md","권한 에러","../troubleshooting/permission-errors.md","VALID",""
"docs/conventions/code-review-standards.md","git-strategy.md","git-strategy.md","VALID",""
"docs/conventions/code-review-standards.md","commit-conventions.md","commit-conventions.md","VALID",""
"docs/conventions/code-review-standards.md","pr-guidelines.md","pr-guidelines.md","VALID",""
"docs/conventions/code-review-standards.md","../workflows/development-flow.md","../workflows/development-flow.md","VALID",""
"docs/conventions/pr-guidelines.md","GitHub Flow","git-strategy.md","VALID",""
"docs/conventions/pr-guidelines.md","컨벤션","commit-conventions.md","VALID",""
"docs/conventions/pr-guidelines.md","git-strategy.md","git-strategy.md","VALID",""
"docs/conventions/pr-guidelines.md","commit-conventions.md","commit-conventions.md","VALID",""
"docs/conventions/pr-guidelines.md","code-review-standards.md","code-review-standards.md","VALID",""
"docs/conventions/pr-guidelines.md","../workflows/development-flow.md","../workflows/development-flow.md","VALID",""
"docs/conventions/commit-conventions.md","git-strategy.md","git-strategy.md","VALID",""
"docs/conventions/commit-conventions.md","pr-guidelines.md","pr-guidelines.md","VALID",""
"docs/conventions/commit-conventions.md","../workflows/development-flow.md","../workflows/development-flow.md","VALID",""
"docs/conventions/git-strategy.md","Conventional Commits","commit-conventions.md","VALID",""
"docs/conventions/git-strategy.md","commit-conventions.md","commit-conventions.md","VALID",""
"docs/conventions/git-strategy.md","pr-guidelines.md","pr-guidelines.md","VALID",""
"docs/conventions/git-strategy.md","code-review-standards.md","code-review-standards.md","VALID",""
"docs/conventions/git-strategy.md","../workflows/development-flow.md","../workflows/development-flow.md","VALID",""
"docs/maintenance/group-management-permissions.md","권한 시스템 개념","../concepts/permission-system.md","VALID",""
"docs/maintenance/group-management-permissions.md","프론트엔드 가이드","../implementation/frontend/README.md","VALID",""
"docs/maintenance/group-management-permissions.md","백엔드 가이드","../implementation/backend/README.md","VALID",""
"docs/context-tracking/link-mapping-table.md","Broken Links Report","broken-links-report.md","VALID",""
"docs/context-tracking/link-mapping-table.md","Documentation Improvement Action Plan","documentation-improvement-action-plan.md","VALID",""
"docs/context-tracking/link-mapping-table.md","Sync Status","sync-status.md","VALID",""
"docs/context-tracking/pending-updates.md","컨텍스트 업데이트 로그","context-update-log.md","VALID",""
"docs/context-tracking/pending-updates.md","동기화 상태","sync-status.md","VALID",""
"docs/context-tracking/pending-updates.md","Git 전략","../conventions/git-strategy.md","VALID",""
"docs/context-tracking/documentation-improvement-summary.md","Documentation Improvement Action Plan","documentation-improvement-action-plan.md","VALID",""
"docs/context-tracking/documentation-improvement-summary.md","Link Mapping Table","link-mapping-table.md","VALID",""
"docs/context-tracking/documentation-improvement-summary.md","Broken Links Report","broken-links-report.md","VALID",""
"docs/context-tracking/documentation-improvement-summary.md","Markdown Guidelines","../../markdown-guidelines.md","VALID",""
"docs/context-tracking/documentation-improvement-summary.md","Sync Status","sync-status.md","VALID",""
"docs/context-tracking/documentation-improvement-summary.md","Pending Updates","pending-updates.md","VALID",""
"docs/context-tracking/documentation-improvement-summary.md","Context Update Log","context-update-log.md","VALID",""
"docs/context-tracking/documentation-improvement-action-plan.md","Markdown Guidelines","../../markdown-guidelines.md","VALID",""
"docs/context-tracking/documentation-improvement-action-plan.md","Context Update Log","context-update-log.md","VALID",""
"docs/context-tracking/documentation-improvement-action-plan.md","Sync Status","sync-status.md","VALID",""
"docs/context-tracking/documentation-improvement-action-plan.md","Pending Updates","pending-updates.md","VALID",""
"docs/context-tracking/sync-status.md","Context Update Log","context-update-log.md","VALID",""
"docs/context-tracking/sync-status.md","Pending Updates","pending-updates.md","VALID",""
"docs/context-tracking/sync-status.md","Broken Links Report","broken-links-report.md","VALID",""
"docs/context-tracking/sync-status.md","Link Mapping Table","link-mapping-table.md","VALID",""
"docs/context-tracking/broken-links-report.md","Link Mapping Table","link-mapping-table.md","VALID",""
"docs/context-tracking/broken-links-report.md","Documentation Improvement Action Plan","documentation-improvement-action-plan.md","VALID",""
"docs/context-tracking/broken-links-report.md","Sync Status","sync-status.md","VALID",""
